"","state","year","rate"
"1","Federal (FLSA)",1968,1.6
"2","Alabama",1968,1.6
"3","Alaska",1968,2.1
"4","Arizona",1968,1.6
"5","Arkansas",1968,1.6
"6","California",1968,1.65
"7","Colorado",1968,1.25
"8","Connecticut",1968,1.4
"9","Delaware",1968,1.25
"10","Florida",1968,1.6
"11","Georgia",1968,1.6
"12","Hawaii",1968,1.25
"13","Idaho",1968,1.15
"14","Illinois",1968,1.6
"15","Indiana",1968,1.15
"16","Iowa",1968,1.6
"17","Kansas",1968,1.6
"18","Kentucky",1968,0.75
"19","Louisiana",1968,1.6
"20","Maine",1968,1.4
"21","Maryland",1968,1.15
"22","Massachusetts",1968,1.6
"23","Michigan",1968,1.25
"24","Minnesota",1968,1.15
"25","Mississippi",1968,1.6
"26","Missouri",1968,1.6
"27","Montana",1968,1.6
"28","Nebraska",1968,1
"29","Nevada",1968,1.25
"30","New       Hampshire",1968,1.4
"31","New       Jersey",1968,1.4
"32","New       Mexico",1968,1.4
"33","New York",1968,1.6
"34","North       Carolina",1968,1
"35","North       Dakota",1968,1.25
"36","Ohio",1968,1.25
"37","Oklahoma",1968,1
"38","Oregon",1968,1.25
"39","Pennsylvania",1968,1.15
"40","Rhode       Island",1968,1.4
"41","South       Carolina",1968,1.6
"42","South       Dakota",1968,0.5
"43","Tennessee",1968,1.6
"44","Texas",1968,1.6
"45","Utah",1968,1.15
"46","Vermont",1968,1.4
"47","Virginia",1968,1.6
"48","Washington",1968,1.6
"49","West       Virginia",1968,1
"50","Wisconsin",1968,1.25
"51","Wyoming",1968,1.2
"52","District       of Columbia",1968,1.4
"53","Guam",1968,1.25
"54","Puerto       Rico",1968,1.6
"55","U.S.       Virgin Islands",1968,1.6
"56","Federal (FLSA)",1970,1.6
"57","Alabama",1970,1.6
"58","Alaska",1970,2.1
"59","Arizona",1970,1.6
"60","Arkansas",1970,1.1
"61","California",1970,1.65
"62","Colorado",1970,1.25
"63","Connecticut",1970,1.6
"64","Delaware",1970,1.25
"65","Florida",1970,1.6
"66","Georgia",1970,1.6
"67","Hawaii",1970,1.6
"68","Idaho",1970,1.25
"69","Illinois",1970,1.6
"70","Indiana",1970,1.25
"71","Iowa",1970,1.6
"72","Kansas",1970,1.6
"73","Kentucky",1970,0.75
"74","Louisiana",1970,1.6
"75","Maine",1970,1.6
"76","Maryland",1970,1.3
"77","Massachusetts",1970,1.6
"78","Michigan",1970,1.25
"79","Minnesota",1970,1.15
"80","Mississippi",1970,1.6
"81","Missouri",1970,1.6
"82","Montana",1970,1.6
"83","Nebraska",1970,1
"84","Nevada",1970,1.3
"85","New       Hampshire",1970,1.6
"86","New       Jersey",1970,1.5
"87","New       Mexico",1970,1.6
"88","New York",1970,1.6
"89","North       Carolina",1970,1.25
"90","North       Dakota",1970,1.45
"91","Ohio",1970,1.25
"92","Oklahoma",1970,1
"93","Oregon",1970,1.25
"94","Pennsylvania",1970,1.3
"95","Rhode       Island",1970,1.6
"96","South       Carolina",1970,1.6
"97","South       Dakota",1970,1
"98","Tennessee",1970,1.6
"99","Texas",1970,1.6
"100","Utah",1970,1.15
"101","Vermont",1970,1.6
"102","Virginia",1970,1.6
"103","Washington",1970,1.6
"104","West       Virginia",1970,1
"105","Wisconsin",1970,1.3
"106","Wyoming",1970,1.3
"107","District       of Columbia",1970,2
"108","Guam",1970,1.6
"109","Puerto       Rico",1970,1.6
"110","U.S.       Virgin Islands",1970,1.6
"111","Federal (FLSA)",1972,1.6
"112","Alabama",1972,1.6
"113","Alaska",1972,2.1
"114","Arizona",1972,1.6
"115","Arkansas",1972,1.2
"116","California",1972,1.65
"117","Colorado",1972,1.25
"118","Connecticut",1972,1.85
"119","Delaware",1972,1.6
"120","Florida",1972,1.6
"121","Georgia",1972,1.25
"122","Hawaii",1972,1.6
"123","Idaho",1972,1.4
"124","Illinois",1972,1.4
"125","Indiana",1972,1.25
"126","Iowa",1972,1.6
"127","Kansas",1972,1.6
"128","Kentucky",1972,0.75
"129","Louisiana",1972,1.6
"130","Maine",1972,1.8
"131","Maryland",1972,1.6
"132","Massachusetts",1972,1.75
"133","Michigan",1972,1.6
"134","Minnesota",1972,1.6
"135","Mississippi",1972,1.6
"136","Missouri",1972,1.6
"137","Montana",1972,1.6
"138","Nebraska",1972,1
"139","Nevada",1972,1.6
"140","New       Hampshire",1972,1.6
"141","New       Jersey",1972,1.5
"142","New       Mexico",1972,1.6
"143","New York",1972,1.85
"144","North       Carolina",1972,1.45
"145","North       Dakota",1972,1.45
"146","Ohio",1972,1.25
"147","Oklahoma",1972,1.4
"148","Oregon",1972,1.25
"149","Pennsylvania",1972,1.6
"150","Rhode       Island",1972,1.6
"151","South       Carolina",1972,1.6
"152","South       Dakota",1972,1
"153","Tennessee",1972,1.6
"154","Texas",1972,1.4
"155","Utah",1972,1.35
"156","Vermont",1972,1.6
"157","Virginia",1972,1.6
"158","Washington",1972,1.6
"159","West       Virginia",1972,1.2
"160","Wisconsin",1972,1.45
"161","Wyoming",1972,1.5
"162","District       of Columbia",1972,2.25
"163","Guam",1972,1.9
"164","Puerto       Rico",1972,1.6
"165","U.S.       Virgin Islands",1972,1.6
"166","Federal (FLSA)",1976,2.3
"167","Alabama",1976,2.3
"168","Alaska",1976,2.8
"169","Arizona",1976,2.3
"170","Arkansas",1976,1.9
"171","California",1976,2
"172","Colorado",1976,1.25
"173","Connecticut",1976,2.31
"174","Delaware",1976,2
"175","Florida",1976,2.3
"176","Georgia",1976,1.25
"177","Hawaii",1976,2.4
"178","Idaho",1976,1.6
"179","Illinois",1976,2.1
"180","Indiana",1976,1.25
"181","Iowa",1976,2.3
"182","Kansas",1976,2.3
"183","Kentucky",1976,1.6
"184","Louisiana",1976,2.3
"185","Maine",1976,2.3
"186","Maryland",1976,2.3
"187","Massachusetts",1976,2.1
"188","Michigan",1976,2.2
"189","Minnesota",1976,1.8
"190","Mississippi",1976,2.3
"191","Missouri",1976,2.3
"192","Montana",1976,1.8
"193","Nebraska",1976,1.6
"194","Nevada",1976,2.3
"195","New       Hampshire",1976,2.3
"196","New       Jersey",1976,2.2
"197","New       Mexico",1976,2
